Time(s),HeartRate(1/min),CoreTemperature(degC),SkinTemperature(degC),intensity,atemp_c,rh_pct
0 days 00:00:01.020000,75.0,37.031683,33.110751,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:02.020000,76.923077,37.033814,33.112246,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:03.020000,78.947368,37.036322,33.113992,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:04.020000,83.333333,37.038978,33.115738,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:05.020000,85.714286,37.041688,33.117468,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:06.020000,88.235294,37.044418,33.119195,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:07.020000,90.909091,37.047154,33.120924,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:08.020000,93.75,37.049894,33.122648,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:09.020000,96.774194,37.052632,33.124396,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:10.020000,100.0,37.055369,33.126162,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:11.020000,103.448276,37.058103,33.127951,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:12.020000,103.448276,37.060836,33.129755,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:13.020000,107.142857,37.063567,33.131575,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:14.020000,107.142857,37.066295,33.133419,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:15.020000,111.111111,37.069021,33.135288,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:16.020000,115.384615,37.071745,33.137171,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:17.020000,115.384615,37.074465,33.139088,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:18.020000,120.0,37.077184,33.14101,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:19.020000,120.0,37.079901,33.14296,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:20.020000,125.0,37.082618,33.144901,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:21.020000,125.0,37.085328,33.146876,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:22.020000,130.434783,37.088035,33.148876,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:23.020000,136.363636,37.09074,33.150895,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:24.020000,136.363636,37.093441,33.152934,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:25.020000,142.857143,37.096137,33.155003,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:26.020000,150.0,37.098831,33.157078,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:27.020000,157.894737,37.101519,33.159201,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:28.020000,166.666667,37.1042,33.161323,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:29.020000,176.470588,37.10688,33.163435,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:30.020000,176.470588,37.109556,33.165552,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:31.020000,187.5,37.112223,33.167652,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:32.020000,187.5,37.114892,33.169711,0.6666666666666666,25.555555555555557,44.44444444444444
0 days 00:00:33.020000,187.5,37.117565,33.171712,0.6666666666666666,25.555555555555557,44.44444444444444
