Time(s),HeartRate(1/min),CoreTemperature(degC),SkinTemperature(degC),intensity,atemp_c,rh_pct
0 days 00:00:01.020000,75.0,37.031439,33.110793,0.5,26.666666666666668,62.22222222222222
0 days 00:00:02.020000,75.0,37.033068,33.112137,0.5,26.666666666666668,62.22222222222222
0 days 00:00:03.020000,81.081081,37.034976,33.113717,0.5,26.666666666666668,62.22222222222222
0 days 00:00:04.020000,83.333333,37.036993,33.115308,0.5,26.666666666666668,62.22222222222222
0 days 00:00:05.020000,85.714286,37.039052,33.11688,0.5,26.666666666666668,62.22222222222222
0 days 00:00:06.020000,88.235294,37.041125,33.118449,0.5,26.666666666666668,62.22222222222222
0 days 00:00:07.020000,90.909091,37.043204,33.12002,0.5,26.666666666666668,62.22222222222222
0 days 00:00:08.020000,93.75,37.045285,33.121585,0.5,26.666666666666668,62.22222222222222
0 days 00:00:09.020000,96.774194,37.047365,33.123167,0.5,26.666666666666668,62.22222222222222
0 days 00:00:10.020000,100.0,37.049444,33.124761,0.5,26.666666666666668,62.22222222222222
0 days 00:00:11.020000,103.448276,37.051522,33.126371,0.5,26.666666666666668,62.22222222222222
0 days 00:00:12.020000,103.448276,37.053598,33.12799,0.5,26.666666666666668,62.22222222222222
0 days 00:00:13.020000,107.142857,37.055674,33.129617,0.5,26.666666666666668,62.22222222222222
0 days 00:00:14.020000,107.142857,37.057747,33.131262,0.5,26.666666666666668,62.22222222222222
0 days 00:00:15.020000,111.111111,37.059819,33.132924,0.5,26.666666666666668,62.22222222222222
0 days 00:00:16.020000,111.111111,37.061891,33.134586,0.5,26.666666666666668,62.22222222222222
0 days 00:00:17.020000,115.384615,37.063961,33.136261,0.5,26.666666666666668,62.22222222222222
0 days 00:00:18.020000,115.384615,37.066029,33.137958,0.5,26.666666666666668,62.22222222222222
0 days 00:00:19.020000,120.0,37.068096,33.139659,0.5,26.666666666666668,62.22222222222222
0 days 00:00:20.020000,120.0,37.070161,33.141378,0.5,26.666666666666668,62.22222222222222
0 days 00:00:21.020000,125.0,37.072226,33.143078,0.5,26.666666666666668,62.22222222222222
0 days 00:00:22.020000,125.0,37.074288,33.144806,0.5,26.666666666666668,62.22222222222222
0 days 00:00:23.020000,130.434783,37.07635,33.146542,0.5,26.666666666666668,62.22222222222222
0 days 00:00:24.020000,130.434783,37.078408,33.1483,0.5,26.666666666666668,62.22222222222222
0 days 00:00:25.020000,136.363636,37.080465,33.150049,0.5,26.666666666666668,62.22222222222222
0 days 00:00:26.020000,136.363636,37.082519,33.151822,0.5,26.666666666666668,62.22222222222222
0 days 00:00:27.020000,142.857143,37.084571,33.153621,0.5,26.666666666666668,62.22222222222222
0 days 00:00:28.020000,150.0,37.086618,33.155429,0.5,26.666666666666668,62.22222222222222
0 days 00:00:29.020000,157.894737,37.088663,33.157259,0.5,26.666666666666668,62.22222222222222
0 days 00:00:30.020000,166.666667,37.090704,33.159117,0.5,26.666666666666668,62.22222222222222
