Time(s),HeartRate(1/min),CoreTemperature(degC),SkinTemperature(degC),intensity,atemp_c,rh_pct
0 days 00:00:01.020000,75.0,37.032182,33.110504,1.0,20.0,62.22222222222222
0 days 00:00:02.020000,78.947368,37.03533,33.112088,1.0,20.0,62.22222222222222
0 days 00:00:03.020000,78.947368,37.039055,33.113961,1.0,20.0,62.22222222222222
0 days 00:00:04.020000,83.333333,37.043001,33.115813,1.0,20.0,62.22222222222222
0 days 00:00:05.020000,85.714286,37.04703,33.11764,1.0,20.0,62.22222222222222
0 days 00:00:06.020000,88.235294,37.051089,33.119461,1.0,20.0,62.22222222222222
0 days 00:00:07.020000,93.75,37.055157,33.121293,1.0,20.0,62.22222222222222
0 days 00:00:08.020000,93.75,37.059228,33.123139,1.0,20.0,62.22222222222222
0 days 00:00:09.020000,96.774194,37.063299,33.124997,1.0,20.0,62.22222222222222
0 days 00:00:10.020000,100.0,37.067367,33.12688,1.0,20.0,62.22222222222222
0 days 00:00:11.020000,103.448276,37.071431,33.1288,1.0,20.0,62.22222222222222
0 days 00:00:12.020000,107.142857,37.075492,33.130758,1.0,20.0,62.22222222222222
0 days 00:00:13.020000,107.142857,37.079548,33.132764,1.0,20.0,62.22222222222222
0 days 00:00:14.020000,111.111111,37.083601,33.134798,1.0,20.0,62.22222222222222
0 days 00:00:15.020000,111.111111,37.08765,33.136861,1.0,20.0,62.22222222222222
0 days 00:00:16.020000,115.384615,37.091699,33.138932,1.0,20.0,62.22222222222222
0 days 00:00:17.020000,115.384615,37.095741,33.141051,1.0,20.0,62.22222222222222
0 days 00:00:18.020000,120.0,37.099778,33.14321,1.0,20.0,62.22222222222222
0 days 00:00:19.020000,125.0,37.103814,33.145375,1.0,20.0,62.22222222222222
0 days 00:00:20.020000,130.434783,37.107841,33.147563,1.0,20.0,62.22222222222222
0 days 00:00:21.020000,136.363636,37.111859,33.149778,1.0,20.0,62.22222222222222
0 days 00:00:22.020000,142.857143,37.115872,33.15201,1.0,20.0,62.22222222222222
0 days 00:00:23.020000,150.0,37.119881,33.15424,1.0,20.0,62.22222222222222
0 days 00:00:24.020000,157.894737,37.123881,33.156463,1.0,20.0,62.22222222222222
0 days 00:00:25.020000,166.666667,37.127874,33.158717,1.0,20.0,62.22222222222222
0 days 00:00:26.020000,176.470588,37.131861,33.160994,1.0,20.0,62.22222222222222
0 days 00:00:27.020000,187.5,37.13584,33.16324,1.0,20.0,62.22222222222222
0 days 00:00:28.020000,187.5,37.139816,33.165468,1.0,20.0,62.22222222222222
0 days 00:00:29.020000,187.5,37.143796,33.167613,1.0,20.0,62.22222222222222
